09-04 22:58 DEBUG    Experiment arguments: Namespace(alpha=0.5, communication_rounds=None, datadir='data/cifar10', dataset='cifar10', device=1.0, dropout_p=0.0, epochs=10, experiment=['ensemble', 'FedAvgpdm', 'pdm_KL2'], init_seed=0, iter_epochs=10, logdir='log_abli/2020-08-17 18/cifar10/hetero-dir', lr=0.001, lr_decay=1.0, n_layers=6, n_nets=2, net_config=[3072, 100, 100, 100, 100, 100, 100, 10], num_pool_workers=6, partition='hetero-dir', pdm_gamma=1.0, pdm_sig=1.0, pdm_sig0=1.0, reg=1e-05,09-04 22:58 DEBUG    ####################################################################################################
09-04 23:10 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 128), (128,), (128, 10), (10,)], 'train_accuracy': 0.39504, 'test_accuracy': 0.3814}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.33694, 'test_accuracy': 0.3244}, (1.0, 0.1, 1.0): {'shapes': [(3072, 185), (185,), (185, 10), (10,)], 'train_accuracy': 0.39174, 'test_accuracy': 0.3831}, (10.0, 0.1, 1.0): {'shapes': [(3072, 109), (109,), (109, 10), (10,)], 'train_accuracy': 0.32178, 'test_accuracy': 0.317}, (1.0, 0.5, 1.0): {'shapes': [(3072, 171), (171,), (171, 10), (10,)], 'train_accuracy': 0.39428, 'test_accuracy': 0.3837}, (10.0, 0.5, 1.0): {'shapes': [(3072, 107), (107,), (107, 10), (10,)], 'train_accuracy': 0.33418, 'test_accuracy': 0.3258}, (1.0, 1.0, 10.0): {'shapes': [(3072, 168), (168,), (168, 10), (10,)], 'train_accuracy': 0.3955, 'test_accuracy': 0.3819}, (10.0, 1.0, 10.0): {'shapes': [(3072, 129), (129,), (129, 10), (10,)], 'train_accuracy': 0.39126, 'test_accuracy': 0.3826}, (1.0, 0.1, 10.0): {'shapes': [(3072, 190), (190,), (190, 10), (10,)], 'train_accuracy': 0.39174, 'test_accuracy': 0.3831}, (10.0, 0.1, 10.0): {'shapes': [(3072, 139), (139,), (139, 10), (10,)], 'train_accuracy': 0.39108, 'test_accuracy': 0.3827}, (1.0, 0.5, 10.0): {'shapes': [(3072, 183), (183,), (183, 10), (10,)], 'train_accuracy': 0.39432, 'test_accuracy': 0.3837}, (10.0, 0.5, 10.0): {'shapes': [(3072, 134), (134,), (134, 10), (10,)], 'train_accuracy': 0.39144, 'test_accuracy': 0.3829}, (1.0, 1.0, 50.0): {'shapes': [(3072, 185), (185,), (185, 10), (10,)], 'train_accuracy': 0.3955, 'test_accuracy': 0.3819}, (10.0, 1.0, 50.0): {'shapes': [(3072, 171), (171,), (171, 10), (10,)], 'train_accuracy': 0.39174, 'test_accuracy': 0.3831}, (1.0, 0.1, 50.0): {'shapes': [(3072, 194), (194,), (194, 10), (10,)], 'train_accuracy': 0.39174, 'test_accuracy': 0.3831}, (10.0, 0.1, 50.0): {'shapes': [(3072, 175), (175,), (175, 10), (10,)], 'train_accuracy': 0.39112, 'test_accuracy': 0.3826}, (1.0, 0.5, 50.0): {'shapes': [(3072, 190), (190,), (190, 10), (10,)], 'train_accuracy': 0.39428, 'test_accuracy': 0.3837}, (10.0, 0.5, 50.0): {'shapes': [(3072, 173), (173,), (173, 10), (10,)], 'train_accuracy': 0.39154, 'test_accuracy': 0.3827}} 
09-04 23:10 DEBUG    Trial 0 completed
09-04 23:10 DEBUG    ####################################################################################################
09-04 23:10 DEBUG    ####################################################################################################
09-04 23:10 DEBUG    Executing Trial 1 with seed 1
09-04 23:10 DEBUG    Data statistics: {0: {0: 406, 1: 1041, 2: 1423, 3: 3885, 4: 4999, 5: 4816, 6: 1739, 7: 2064, 8: 2, 9: 2427}, 1: {0: 4594, 1: 3959, 2: 3577, 3: 1115, 4: 1, 5: 184, 6: 3261, 7: 2936, 8: 4998, 9: 2573}}
09-04 23:10 DEBUG    Training network 0
09-04 23:10 DEBUG    n_training: 713
09-04 23:10 DEBUG    n_test: 313
09-04 23:10 DEBUG    >> Pre-Training Training accuracy: 0.058153
09-04 23:10 DEBUG    >> Pre-Training Test accuracy: 0.092300
09-04 23:10 DEBUG    Epoch: 0 Loss: 1.643128 L2 loss: 0.013817
09-04 23:10 DEBUG    Epoch: 1 Loss: 1.910560 L2 loss: 0.013272
09-04 23:10 DEBUG    Epoch: 2 Loss: 1.605622 L2 loss: 0.012876
09-04 23:10 DEBUG    Epoch: 3 Loss: 1.903323 L2 loss: 0.012535
09-04 23:10 DEBUG    Epoch: 4 Loss: 1.379792 L2 loss: 0.012263
09-04 23:10 DEBUG    Epoch: 5 Loss: 1.226118 L2 loss: 0.012046
09-04 23:10 DEBUG    Epoch: 6 Loss: 1.488772 L2 loss: 0.011872
09-04 23:10 DEBUG    Epoch: 7 Loss: 1.363342 L2 loss: 0.011723
09-04 23:10 DEBUG    Epoch: 8 Loss: 1.806453 L2 loss: 0.011627
09-04 23:10 DEBUG    Epoch: 9 Loss: 1.294648 L2 loss: 0.011523
09-04 23:10 DEBUG    >> Training accuracy: 0.490264
09-04 23:10 DEBUG    >> Test accuracy: 0.328800
09-04 23:10 DEBUG     ** Training complete **
09-04 23:10 DEBUG    Training network 1
09-04 23:10 DEBUG    n_training: 850
09-04 23:10 DEBUG    n_test: 313
09-04 23:10 DEBUG    >> Pre-Training Training accuracy: 0.100301
09-04 23:10 DEBUG    >> Pre-Training Test accuracy: 0.099800
09-04 23:10 DEBUG    Epoch: 0 Loss: 1.624635 L2 loss: 0.014380
09-04 23:10 DEBUG    Epoch: 1 Loss: 1.550184 L2 loss: 0.014115
09-04 23:10 DEBUG    Epoch: 2 Loss: 1.241190 L2 loss: 0.013950
09-04 23:10 DEBUG    Epoch: 3 Loss: 1.407335 L2 loss: 0.013845
09-04 23:10 DEBUG    Epoch: 4 Loss: 1.274970 L2 loss: 0.013770
09-04 23:10 DEBUG    Epoch: 5 Loss: 1.011402 L2 loss: 0.013743
09-04 23:11 DEBUG    Epoch: 6 Loss: 1.079909 L2 loss: 0.013727
09-04 23:11 DEBUG    Epoch: 7 Loss: 1.414430 L2 loss: 0.013735
09-04 23:11 DEBUG    Epoch: 8 Loss: 1.682364 L2 loss: 0.013725
09-04 23:11 DEBUG    Epoch: 9 Loss: 1.118175 L2 loss: 0.013750
09-04 23:11 DEBUG    >> Training accuracy: 0.585631
09-04 23:11 DEBUG    >> Test accuracy: 0.403900
09-04 23:11 DEBUG     ** Training complete **
09-04 23:11 DEBUG    **************************************************
09-04 23:11 DEBUG    Running experiments 

09-04 23:21 DEBUG    ****** PDM_KL2 matching ******** 
09-04 23:21 DEBUG    Best Sigma0: 10.0. Best sigma: 0.1 Best gamma: 50.0. Best Test accuracy: 0.3902. Train acc: 0.40222. 

09-04 23:21 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 127), (127,), (127, 10), (10,)], 'train_accuracy': 0.3968, 'test_accuracy': 0.3852}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.3204, 'test_accuracy': 0.3142}, (1.0, 0.1, 1.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.40182, 'test_accuracy': 0.3904}, (10.0, 0.1, 1.0): {'shapes': [(3072, 110), (110,), (110, 10), (10,)], 'train_accuracy': 0.32784, 'test_accuracy': 0.3171}, (1.0, 0.5, 1.0): {'shapes': [(3072, 172), (172,), (172, 10), (10,)], 'train_accuracy': 0.39994, 'test_accuracy': 0.3869}, (10.0, 0.5, 1.0): {'shapes': [(3072, 107), (107,), (107, 10), (10,)], 'train_accuracy': 0.33166, 'test_accuracy': 0.3267}, (1.0, 1.0, 10.0): {'shapes': [(3072, 170), (170,), (170, 10), (10,)], 'train_accuracy': 0.39728, 'test_accuracy': 0.3852}, (10.0, 1.0, 10.0): {'shapes': [(3072, 128), (128,), (128, 10), (10,)], 'train_accuracy': 0.4011, 'test_accuracy': 0.391}, (1.0, 0.1, 10.0): {'shapes': [(3072, 191), (191,), (191, 10), (10,)], 'train_accuracy': 0.40182, 'test_accuracy': 0.3904}, (10.0, 0.1, 10.0): {'shapes': [(3072, 138), (138,), (138, 10), (10,)], 'train_accuracy': 0.40206, 'test_accuracy': 0.3905}, (1.0, 0.5, 10.0): {'shapes': [(3072, 185), (185,), (185, 10), (10,)], 'train_accuracy': 0.40034, 'test_accuracy': 0.3873}, (10.0, 0.5, 10.0): {'shapes': [(3072, 134), (134,), (134, 10), (10,)], 'train_accuracy': 0.40156, 'test_accuracy': 0.3913}, (1.0, 1.0, 50.0): {'shapes': [(3072, 187), (187,), (187, 10), (10,)], 'train_accuracy': 0.39762, 'test_accuracy': 0.3857}, (10.0, 1.0, 50.0): {'shapes': [(3072, 172), (172,), (172, 10), (10,)], 'train_accuracy': 0.40144, 'test_accuracy': 0.3903}, (1.0, 0.1, 50.0): {'shapes': [(3072, 196), (196,), (196, 10), (10,)], 'train_accuracy': 0.40182, 'test_accuracy': 0.3904}, (10.0, 0.1, 50.0): {'shapes': [(3072, 176), (176,), (176, 10), (10,)], 'train_accuracy': 0.40222, 'test_accuracy': 0.3902}, (1.0, 0.5, 50.0): {'shapes': [(3072, 191), (191,), (191, 10), (10,)], 'train_accuracy': 0.40034, 'test_accuracy': 0.3873}, (10.0, 0.5, 50.0): {'shapes': [(3072, 175), (175,), (175, 10), (10,)], 'train_accuracy': 0.40188, 'test_accuracy': 0.3904}} 
09-04 23:21 DEBUG    Trial 1 completed
09-04 23:21 DEBUG    ####################################################################################################
09-04 23:21 DEBUG    ####################################################################################################
09-04 23:21 DEBUG    Executing Trial 2 with seed 2
09-04 23:21 DEBUG    Data statistics: {0: {0: 300, 1: 2870, 2: 1729, 3: 2994, 4: 765, 5: 4272, 6: 848, 7: 3903, 8: 517, 9: 5000}, 1: {0: 4700, 1: 2130, 2: 3271, 3: 2006, 4: 4235, 5: 728, 6: 4152, 7: 1097, 8: 4483}}
09-04 23:21 DEBUG    Training network 0
09-04 23:21 DEBUG    n_training: 725
09-04 23:21 DEBUG    n_test: 313
09-04 23:21 DEBUG    >> Pre-Training Training accuracy: 0.213424
09-04 23:21 DEBUG    >> Pre-Training Test accuracy: 0.101600
09-04 23:21 DEBUG    Epoch: 0 Loss: 1.506580 L2 loss: 0.014178
09-04 23:21 DEBUG    Epoch: 1 Loss: 1.553025 L2 loss: 0.013695
09-04 23:21 DEBUG    Epoch: 2 Loss: 1.154428 L2 loss: 0.013369
09-04 23:22 DEBUG    Epoch: 3 Loss: 1.675441 L2 loss: 0.013141
09-04 23:22 DEBUG    Epoch: 4 Loss: 1.461696 L2 loss: 0.012979
09-04 23:22 DEBUG    Epoch: 5 Loss: 1.863786 L2 loss: 0.012843
09-04 23:22 DEBUG    Epoch: 6 Loss: 1.870124 L2 loss: 0.012733
09-04 23:22 DEBUG    Epoch: 7 Loss: 1.842310 L2 loss: 0.012661
09-04 23:22 DEBUG    Epoch: 8 Loss: 1.387919 L2 loss: 0.012585
09-04 23:22 DEBUG    Epoch: 9 Loss: 0.999525 L2 loss: 0.012548
09-04 23:22 DEBUG    >> Training accuracy: 0.505044
09-04 23:22 DEBUG    >> Test accuracy: 0.308000
09-04 23:22 DEBUG     ** Training complete **
09-04 23:22 DEBUG    Training network 1
09-04 23:22 DEBUG    n_training: 838
09-04 23:22 DEBUG    n_test: 313
09-04 23:22 DEBUG    >> Pre-Training Training accuracy: 0.165062
09-04 23:22 DEBUG    >> Pre-Training Test accuracy: 0.121100
09-04 23:22 DEBUG    Epoch: 0 Loss: 1.521137 L2 loss: 0.013901
09-04 23:22 DEBUG    Epoch: 1 Loss: 1.785965 L2 loss: 0.013255
09-04 23:22 DEBUG    Epoch: 2 Loss: 1.517653 L2 loss: 0.012857
09-04 23:22 DEBUG    Epoch: 3 Loss: 1.264821 L2 loss: 0.012580
09-04 23:22 DEBUG    Epoch: 4 Loss: 1.353220 L2 loss: 0.012405
09-04 23:22 DEBUG    Epoch: 5 Loss: 1.462450 L2 loss: 0.012282
09-04 23:22 DEBUG    Epoch: 6 Loss: 1.158125 L2 loss: 0.012238
09-04 23:22 DEBUG    Epoch: 7 Loss: 1.920244 L2 loss: 0.012187
09-04 23:22 DEBUG    Epoch: 8 Loss: 1.141280 L2 loss: 0.012210
09-04 23:22 DEBUG    Epoch: 9 Loss: 0.923074 L2 loss: 0.012206
09-04 23:22 DEBUG    >> Training accuracy: 0.544101
09-04 23:22 DEBUG    >> Test accuracy: 0.408200
09-04 23:22 DEBUG     ** Training complete **
09-04 23:22 DEBUG    **************************************************
09-04 23:22 DEBUG    Running experiments 

09-04 23:32 DEBUG    ****** PDM_KL2 matching ******** 
09-04 23:32 DEBUG    Best Sigma0: 1.0. Best sigma: 1.0 Best gamma: 10.0. Best Test accuracy: 0.4051. Train acc: 0.41684. 

09-04 23:32 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 128), (128,), (128, 10), (10,)], 'train_accuracy': 0.41622, 'test_accuracy': 0.4049}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.33364, 'test_accuracy': 0.3331}, (1.0, 0.1, 1.0): {'shapes': [(3072, 182), (182,), (182, 10), (10,)], 'train_accuracy': 0.413, 'test_accuracy': 0.3989}, (10.0, 0.1, 1.0): {'shapes': [(3072, 110), (110,), (110, 10), (10,)], 'train_accuracy': 0.3114, 'test_accuracy': 0.3018}, (1.0, 0.5, 1.0): {'shapes': [(3072, 171), (171,), (171, 10), (10,)], 'train_accuracy': 0.41512, 'test_accuracy': 0.4011}, (10.0, 0.5, 1.0): {'shapes': [(3072, 108), (108,), (108, 10), (10,)], 'train_accuracy': 0.3287, 'test_accuracy': 0.3249}, (1.0, 1.0, 10.0): {'shapes': [(3072, 170), (170,), (170, 10), (10,)], 'train_accuracy': 0.41684, 'test_accuracy': 0.4051}, (10.0, 1.0, 10.0): {'shapes': [(3072, 129), (129,), (129, 10), (10,)], 'train_accuracy': 0.41198, 'test_accuracy': 0.3995}, (1.0, 0.1, 10.0): {'shapes': [(3072, 187), (187,), (187, 10), (10,)], 'train_accuracy': 0.413, 'test_accuracy': 0.3989}, (10.0, 0.1, 10.0): {'shapes': [(3072, 139), (139,), (139, 10), (10,)], 'train_accuracy': 0.41136, 'test_accuracy': 0.3985}, (1.0, 0.5, 10.0): {'shapes': [(3072, 179), (179,), (179, 10), (10,)], 'train_accuracy': 0.4151, 'test_accuracy': 0.4011}, (10.0, 0.5, 10.0): {'shapes': [(3072, 134), (134,), (134, 10), (10,)], 'train_accuracy': 0.41194, 'test_accuracy': 0.3991}, (1.0, 1.0, 50.0): {'shapes': [(3072, 181), (181,), (181, 10), (10,)], 'train_accuracy': 0.41684, 'test_accuracy': 0.4051}, (10.0, 1.0, 50.0): {'shapes': [(3072, 171), (171,), (171, 10), (10,)], 'train_accuracy': 0.413, 'test_accuracy': 0.3989}, (1.0, 0.1, 50.0): {'shapes': [(3072, 191), (191,), (191, 10), (10,)], 'train_accuracy': 0.413, 'test_accuracy': 0.3989}, (10.0, 0.1, 50.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.412, 'test_accuracy': 0.3983}, (1.0, 0.5, 50.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.4151, 'test_accuracy': 0.4011}, (10.0, 0.5, 50.0): {'shapes': [(3072, 173), (173,), (173, 10), (10,)], 'train_accuracy': 0.41256, 'test_accuracy': 0.3988}} 
09-04 23:32 DEBUG    Trial 2 completed
09-04 23:32 DEBUG    ####################################################################################################
09-04 23:32 DEBUG    ####################################################################################################
09-04 23:32 DEBUG    Executing Trial 3 with seed 3
09-04 23:33 DEBUG    Data statistics: {0: {0: 1318, 1: 1865, 2: 29, 3: 842, 4: 1464, 5: 1779, 6: 860, 7: 5000, 8: 5000, 9: 5000}, 1: {0: 3682, 1: 3135, 2: 4971, 3: 4158, 4: 3536, 5: 3221, 6: 4140}}
09-04 23:33 DEBUG    Training network 0
09-04 23:33 DEBUG    n_training: 724
09-04 23:33 DEBUG    n_test: 313
09-04 23:33 DEBUG    >> Pre-Training Training accuracy: 0.055188
09-04 23:33 DEBUG    >> Pre-Training Test accuracy: 0.116100
09-04 23:33 DEBUG    Epoch: 0 Loss: 1.347717 L2 loss: 0.014424
09-04 23:33 DEBUG    Epoch: 1 Loss: 1.496634 L2 loss: 0.014129
09-04 23:33 DEBUG    Epoch: 2 Loss: 1.481272 L2 loss: 0.013888
09-04 23:33 DEBUG    Epoch: 3 Loss: 0.908333 L2 loss: 0.013728
09-04 23:33 DEBUG    Epoch: 4 Loss: 1.264440 L2 loss: 0.013616
09-04 23:33 DEBUG    Epoch: 5 Loss: 0.864117 L2 loss: 0.013515
09-04 23:33 DEBUG    Epoch: 6 Loss: 1.567963 L2 loss: 0.013431
09-04 23:33 DEBUG    Epoch: 7 Loss: 0.756757 L2 loss: 0.013369
09-04 23:33 DEBUG    Epoch: 8 Loss: 1.461371 L2 loss: 0.013317
09-04 23:33 DEBUG    Epoch: 9 Loss: 1.480850 L2 loss: 0.013305
09-04 23:33 DEBUG    >> Training accuracy: 0.613292
09-04 23:33 DEBUG    >> Test accuracy: 0.374500
09-04 23:33 DEBUG     ** Training complete **
09-04 23:33 DEBUG    Training network 1
09-04 23:33 DEBUG    n_training: 839
09-04 23:33 DEBUG    n_test: 313
09-04 23:33 DEBUG    >> Pre-Training Training accuracy: 0.117610
09-04 23:33 DEBUG    >> Pre-Training Test accuracy: 0.099700
09-04 23:33 DEBUG    Epoch: 0 Loss: 1.530503 L2 loss: 0.013610
09-04 23:33 DEBUG    Epoch: 1 Loss: 1.555554 L2 loss: 0.013017
09-04 23:33 DEBUG    Epoch: 2 Loss: 1.396984 L2 loss: 0.012715
09-04 23:33 DEBUG    Epoch: 3 Loss: 1.174447 L2 loss: 0.012539
09-04 23:33 DEBUG    Epoch: 4 Loss: 1.622674 L2 loss: 0.012444
09-04 23:33 DEBUG    Epoch: 5 Loss: 1.450200 L2 loss: 0.012391
09-04 23:33 DEBUG    Epoch: 6 Loss: 1.224499 L2 loss: 0.012372
09-04 23:34 DEBUG    Epoch: 7 Loss: 1.438565 L2 loss: 0.012351
09-04 23:34 DEBUG    Epoch: 8 Loss: 1.262376 L2 loss: 0.012360
09-04 23:34 DEBUG    Epoch: 9 Loss: 1.457130 L2 loss: 0.012381
09-04 23:34 DEBUG    >> Training accuracy: 0.523712
09-04 23:34 DEBUG    >> Test accuracy: 0.350400
09-04 23:34 DEBUG     ** Training complete **
09-04 23:34 DEBUG    **************************************************
09-04 23:34 DEBUG    Running experiments 

09-04 23:44 DEBUG    ****** PDM_KL2 matching ******** 
09-04 23:44 DEBUG    Best Sigma0: 1.0. Best sigma: 1.0 Best gamma: 50.0. Best Test accuracy: 0.3409. Train acc: 0.3464. 

09-04 23:44 DEBUG    PDM_KL2 log: {(1.0, 1.0, 1.0): {'shapes': [(3072, 129), (129,), (129, 10), (10,)], 'train_accuracy': 0.34608, 'test_accuracy': 0.3407}, (10.0, 1.0, 1.0): {'shapes': [(3072, 106), (106,), (106, 10), (10,)], 'train_accuracy': 0.32174, 'test_accuracy': 0.318}, (1.0, 0.1, 1.0): {'shapes': [(3072, 184), (184,), (184, 10), (10,)], 'train_accuracy': 0.34048, 'test_accuracy': 0.3327}, (10.0, 0.1, 1.0): {'shapes': [(3072, 110), (110,), (110, 10), (10,)], 'train_accuracy': 0.30486, 'test_accuracy': 0.3023}, (1.0, 0.5, 1.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.34286, 'test_accuracy': 0.3375}, (10.0, 0.5, 1.0): {'shapes': [(3072, 108), (108,), (108, 10), (10,)], 'train_accuracy': 0.31044, 'test_accuracy': 0.3075}, (1.0, 1.0, 10.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.3463, 'test_accuracy': 0.3409}, (10.0, 1.0, 10.0): {'shapes': [(3072, 130), (130,), (130, 10), (10,)], 'train_accuracy': 0.34044, 'test_accuracy': 0.3327}, (1.0, 0.1, 10.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.34048, 'test_accuracy': 0.3327}, (10.0, 0.1, 10.0): {'shapes': [(3072, 139), (139,), (139, 10), (10,)], 'train_accuracy': 0.33962, 'test_accuracy': 0.3323}, (1.0, 0.5, 10.0): {'shapes': [(3072, 184), (184,), (184, 10), (10,)], 'train_accuracy': 0.34294, 'test_accuracy': 0.3375}, (10.0, 0.5, 10.0): {'shapes': [(3072, 134), (134,), (134, 10), (10,)], 'train_accuracy': 0.34006, 'test_accuracy': 0.3324}, (1.0, 1.0, 50.0): {'shapes': [(3072, 184), (184,), (184, 10), (10,)], 'train_accuracy': 0.3464, 'test_accuracy': 0.3409}, (10.0, 1.0, 50.0): {'shapes': [(3072, 174), (174,), (174, 10), (10,)], 'train_accuracy': 0.3404, 'test_accuracy': 0.3327}, (1.0, 0.1, 50.0): {'shapes': [(3072, 193), (193,), (193, 10), (10,)], 'train_accuracy': 0.34048, 'test_accuracy': 0.3327}, (10.0, 0.1, 50.0): {'shapes': [(3072, 178), (178,), (178, 10), (10,)], 'train_accuracy': 0.33962, 'test_accuracy': 0.3323}, (1.0, 0.5, 50.0): {'shapes': [(3072, 188), (188,), (188, 10), (10,)], 'train_accuracy': 0.34294, 'test_accuracy': 0.3375}, (10.0, 0.5, 50.0): {'shapes': [(3072, 176), (176,), (176, 10), (10,)], 'train_accuracy': 0.34002, 'test_accuracy': 0.3324}} 
09-04 23:44 DEBUG    Trial 3 completed
09-04 23:44 DEBUG    ####################################################################################################
09-04 23:44 DEBUG    ####################################################################################################
09-04 23:44 DEBUG    Executing Trial 4 with seed 4
09-04 23:44 DEBUG    Data statistics: {0: {0: 403, 1: 2118, 2: 454, 3: 2607, 4: 703, 5: 11, 6: 1123, 7: 5000, 8: 5000, 9: 5000}, 1: {0: 4597, 1: 2882, 2: 4546, 3: 2393, 4: 4297, 5: 4989, 6: 3877}}
09-04 23:44 DEBUG    Training network 0
09-04 23:44 DEBUG    n_training: 701
09-04 23:44 DEBUG    n_test: 313
09-04 23:44 DEBUG    >> Pre-Training Training accuracy: 0.031447
09-04 23:44 DEBUG    >> Pre-Training Test accuracy: 0.100200
09-04 23:44 DEBUG    Epoch: 0 Loss: 1.892655 L2 loss: 0.014396
09-04 23:44 DEBUG    Epoch: 1 Loss: 1.362937 L2 loss: 0.014036
09-04 23:44 DEBUG    Epoch: 2 Loss: 1.503912 L2 loss: 0.013777
09-04 23:44 DEBUG    Epoch: 3 Loss: 1.042725 L2 loss: 0.013577
09-04 23:44 DEBUG    Epoch: 4 Loss: 0.889866 L2 loss: 0.013419
09-04 23:44 DEBUG    Epoch: 5 Loss: 1.472358 L2 loss: 0.013324
09-04 23:44 DEBUG    Epoch: 6 Loss: 0.627420 L2 loss: 0.013296
09-04 23:44 DEBUG    Epoch: 7 Loss: 0.954938 L2 loss: 0.013255
09-04 23:44 DEBUG    Epoch: 8 Loss: 0.992530 L2 loss: 0.013221
09-04 23:44 DEBUG    Epoch: 9 Loss: 1.094104 L2 loss: 0.013225
09-04 23:44 DEBUG    >> Training accuracy: 0.623801
09-04 23:44 DEBUG    >> Test accuracy: 0.322200
09-04 23:44 DEBUG     ** Training complete **
09-04 23:44 DEBUG    Training network 1
09-04 23:44 DEBUG    n_training: 862
09-04 23:44 DEBUG    n_test: 313
09-04 23:44 DEBUG    >> Pre-Training Training accuracy: 0.086618
09-04 23:44 DEBUG    >> Pre-Training Test accuracy: 0.096700
09-04 23:45 DEBUG    Epoch: 0 Loss: 1.226654 L2 loss: 0.014355
